cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMapViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMapView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiHost.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDimension.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiContactsPerson.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiComplexValue.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiColor.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiButtonUtil.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiBlob.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiBase.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiAnimation.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiAction.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/Ti2DMatrix.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/PlatformModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/OperationQueue.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/NetworkModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/Mimetypes.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/MediaModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/MapModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/LayoutConstraint.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ImageLoader.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/GestureModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/FilesystemModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/DatabaseModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ContactsModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/Bridge.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/AppModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/APIModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/AccelerometerModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIScrollableView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIScrollView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIWebView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/GDataXMLNode.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/ListenerEntry.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/XMLModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-fnysbuuvcbcbqfghphnjnxrhhttn/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/AQRecorder.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/SCListener.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/CADebugMacros.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/CAXException.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIPicker.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/UIImage+Alpha.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/UIImage+Resize.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/UtilsModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv6/TiMediaVideoPlayer.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaVideoPlayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
