cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMapViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMapView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiHost.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDimension.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDatabaseProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiContactsPerson.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiComplexValue.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiColor.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiButtonUtil.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBlob.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBase.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAnimation.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAction.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/Ti2DMatrix.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/PlatformModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/OperationQueue.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/NetworkModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/Mimetypes.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/MediaModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/MapModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/LayoutConstraint.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ImageLoader.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/GestureModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/FilesystemModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/DatabaseModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ContactsModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/Bridge.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AppModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/APIModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AccelerometerModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIScrollableView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIScrollView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWebView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/GDataXMLNode.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMElementProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ListenerEntry.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/XMLModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-csfwhakcmhacdbfdwzzgutalcbfk/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AQRecorder.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/CADebugMacros.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/CAXException.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/SCListener.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMediaAudioSession.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIPickerProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIPicker.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIImage+Alpha.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIImage+Resize.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UtilsModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIMaskedImage.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
